id,latitude,longitude,FT,LA,LDMC,SLA,S,C,R,Strategy,color,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
100000,54.6833,25.3167,27.75,199.4564203,84.21631755,82.15537918,0,8.995781239,91.00421876,R,#070149,62,81,25,8326,223,-89,312,166,-39,166,-47,663,82,33,26,227,112,227,127
104,48.5167,-4.06667,74.75,500.177572,137.4503986,37.32830574,0,22.78989828,77.21010172,R/CR,#2A0127,108,63,37,3807,199,32,167,69,155,158,60,1055,135,47,32,380,162,190,365
146,48.5167,-4.06667,35.5,308.749003,81.9999258,74.17091205,0,12.49590753,87.50409247,R,#100140,108,63,37,3807,199,32,167,69,155,158,60,1055,135,47,32,380,162,190,365
157,48.5167,-4.06667,52.5,520.328603,91.12543223,54.74232102,0,19.14831352,80.85168648,R/CR,#210130,108,63,37,3807,199,32,167,69,155,158,60,1055,135,47,32,380,162,190,365
159,47.35,3.93333,46.75,474.1535194,92.69289177,58.51997791,0,17.69340717,82.30659283,R/CR,#1D0134,100,82,33,5854,232,-11,243,34,61,173,22,808,79,54,12,218,173,211,210
185,47.3833,5.31667,48.5,501.1855225,80.81417699,58.45129072,0,18.23041525,81.76958475,R/CR,#1E0133,106,89,34,6300,249,-12,261,186,68,186,23,798,78,52,13,212,168,212,195
194,47.3833,5.31667,66.25,418.0276862,152.5968266,31.97801042,0,22.84762822,77.15237178,R/CR,#2A0127,106,89,34,6300,249,-12,261,186,68,186,23,798,78,52,13,212,168,212,195
2,45.2667,1.48333,77.25,299.865785,175.5066777,29.90585925,7.972631195,18.41074164,73.61662717,R/CR,#1F101E,117,106,41,5492,259,3,256,55,81,187,45,917,93,57,12,255,212,212,246
203,47.3833,5.31667,66.25,480.8578842,112.37596,40.38791415,0,21.39047405,78.60952595,R/CR,#27012A,106,89,34,6300,249,-12,261,186,68,186,23,798,78,52,13,212,168,212,195
219,47.3833,5.31667,45,359.3619659,81.19397687,71.29437009,0,13.91073223,86.08926777,R,#13013E,106,89,34,6300,249,-12,261,186,68,186,23,798,78,52,13,212,168,212,195
252,48.6667,-4.06667,44.5,357.8196807,87.92621628,58.20699597,0,15.17435214,84.82564786,R,#17013A,112,63,37,3816,203,36,167,74,160,162,65,1001,127,45,32,359,153,180,346
258,46.65,-0.25,55.25,589.0491688,102.5892387,39.50410846,0,23.92655,76.07345,R/CR,#2D0124,112,89,38,5326,242,9,233,53,181,181,44,783,88,47,18,248,158,158,226
259,46.65,-0.25,53.5,489.052846,85.16336053,53.1108394,0,18.80130314,81.19869686,R/CR,#200131,112,89,38,5326,242,9,233,53,181,181,44,783,88,47,18,248,158,158,226
262,46.65,-0.25,56.75,482.7283458,94.40806352,48.14142613,0,19.57507184,80.42492816,R/CR,#22012F,112,89,38,5326,242,9,233,53,181,181,44,783,88,47,18,248,158,158,226
269,45.5333,4.85,60.75,592.3016216,99.48771509,46.73044714,0,22.02391787,77.97608213,R/CR,#280129,116,97,34,6390,270,-8,278,164,33,198,33,795,84,52,18,236,158,206,158
275,46.6667,4.11667,32,212.4931192,77.97356642,76.3263764,0,9.695357947,90.30464205,R,#090147,108,85,33,6030,244,-7,251,184,69,184,28,760,82,50,16,217,152,217,169
295,46.6667,4.11667,57.5,449.6279055,94.15443628,45.44427978,0,19.41466265,80.58533735,R/CR,#22012F,108,85,33,6030,244,-7,251,184,69,184,28,760,82,50,16,217,152,217,169
296,46.6667,4.11667,39.5,360.6660248,89.79621972,60.55961811,0,14.96956127,85.03043873,R,#16013B,108,85,33,6030,244,-7,251,184,69,184,28,760,82,50,16,217,152,217,169
297,46.6667,4.11667,65.5,558.3259399,138.6215785,38.62736327,0,23.60104405,76.39895595,R/CR,#2C0125,108,85,33,6030,244,-7,251,184,69,184,28,760,82,50,16,217,152,217,169
318,46.6667,4.11667,72,529.1643422,163.3723627,29.87383844,0,26.78068571,73.21931429,R/CR,#34011D,108,85,33,6030,244,-7,251,184,69,184,28,760,82,50,16,217,152,217,169
357,46.6667,4.11667,48,448.1256005,78.05290009,68.8652622,0,15.99411214,84.00588786,R,#190138,108,85,33,6030,244,-7,251,184,69,184,28,760,82,50,16,217,152,217,169
368,46.6667,4.11667,55.25,527.2410378,112.7919748,40.55502984,0,22.35326329,77.64673671,R/CR,#290128,108,85,33,6030,244,-7,251,184,69,184,28,760,82,50,16,217,152,217,169
374,46.6667,4.11667,56,641.3557552,100.9668358,43.99669082,0,23.57510628,76.42489372,R/CR,#2C0125,108,85,33,6030,244,-7,251,184,69,184,28,760,82,50,16,217,152,217,169
377,46.6667,4.11667,66.25,605.5888179,144.531979,35.34972619,0,25.76671806,74.23328194,R/CR,#32011F,108,85,33,6030,244,-7,251,184,69,184,28,760,82,50,16,217,152,217,169
396,46.65,0.166667,48.75,399.8811,103.0739404,51.56461682,0,17.11139196,82.88860804,R/CR,#1C0135,113,92,38,5392,247,8,239,53,183,183,44,732,78,47,15,220,152,152,204
5719,54.1,-6.2,60.5,499.8294733,115.1218962,41.1551438,0,21.59428633,78.40571367,R/CR,#27012A,87,68,39,3894,184,11,173,47,99,138,40,1046,111,69,16,311,211,244,289
5837,49.4013,16.2326,52.25,593.2815885,87.27419423,51.16531659,0,21.11180879,78.88819121,R/CR,#26012B,73,86,30,6987,222,-59,281,159,-7,159,-20,626,88,30,40,251,93,251,97
6008,49.1,16.2,29.25,143.0746133,86.88629995,64.66613453,0,7.811228539,92.18877146,R,#04014C,83,90,31,7151,237,-51,288,172,2,172,-12,592,82,29,38,232,91,232,93
6009,62.877,18.177,93.54196494,282.4401625,184.8395507,22.51718503,17.24797264,20.04955764,62.70246972,R/CSR,#231814,31,82,24,8610,203,-129,332,132,-35,144,-79,660,75,38,24,210,117,188,148
6034,56.1,13.74,74.5,547.5346539,189.0891809,31.77537793,14.86512005,22.28505629,62.84982366,R/CSR,#291414,75,63,26,6247,202,-33,235,149,20,157,-1,690,74,38,22,212,122,198,165
6039,56.1,13.74,60,494.7406073,108.1113125,45.88104415,0,20.30566018,79.69433982,R/CR,#24012D,75,63,26,6247,202,-33,235,149,20,157,-1,690,74,38,22,212,122,198,165
6040,55.66,13.4,86.75,428.0233911,211.6119531,28.5814865,26.48531789,18.31006651,55.2046156,R/CSR,#1F1F0E,77,60,26,6158,200,-29,229,151,23,157,2,674,68,36,21,201,121,190,163
6064,62.9513,18.2763,97.20863161,334.2284781,233.6943107,28.26812729,34.64202938,14.44462272,50.9133479,SR/CSR,#15240B,34,83,25,8612,206,-126,332,135,-32,147,-76,641,73,37,24,204,114,182,144
6069,62.9513,18.2763,100.2086316,404.0667207,215.9410734,22.29988277,32.24678555,19.82474837,47.92846607,R/CSR,#232208,34,83,25,8612,206,-126,332,135,-32,147,-76,641,73,37,24,204,114,182,144
6074,56.4573,16.1408,103.25,298.4425595,194.0221803,24.41370964,21.75316686,18.21871238,60.02812076,R/CSR,#1E1A11,78,63,25,6554,214,-31,245,158,21,164,-3,517,61,30,22,168,92,154,116
6076,55.6942,13.4504,111.5419649,161.6576018,259.1991787,21.19366754,49.64933866,9.255342851,41.09531849,SR,#080803,79,60,26,6153,202,-27,229,153,25,159,4,661,68,35,21,199,118,187,158
6086,58.9,11.2,97,184.8583693,270.4211395,19.99183951,52.92332444,10.04031494,37.03636063,SR,#0A0A53,71,54,22,6661,198,-41,239,82,13,159,-11,760,92,39,27,255,127,212,157
6108,55.7989,13.1206,61.5,630.1659927,90.75814145,50.00744507,0,21.97974552,78.02025448,R/CR,#280129,79,61,26,6180,203,-29,232,153,26,160,4,654,69,35,22,202,115,190,153
6151,55.6528,13.2244,86.75,329.704752,181.7804147,30.66255153,11.93626323,18.25011447,69.8136223,R/CR,#1F131A,80,61,26,6167,203,-26,229,154,26,160,5,642,67,34,22,195,113,184,152
6154,62.6422,17.7406,114.5419649,205.3009093,297.9734841,20.95593013,55.76192216,9.574371795,34.66370605,SR,#080C51,30,84,25,8336,198,-126,324,127,-33,139,-76,679,76,40,23,217,125,191,152
6177,62.6322,17.69,94.25,285.6971019,170.3687048,35.73602884,3.58558649,16.6718695,79.74254401,R/CR,#1B252D,29,84,25,8349,197,-129,326,126,-34,138,-78,682,77,40,23,219,125,193,152
6180,62.6322,17.6906,29.25,171.2725744,97.057589,71.36102302,0,8.564073719,91.43592628,R,#06014A,29,84,25,8349,197,-129,326,126,-34,138,-78,682,77,40,23,219,125,193,152
6184,62.8892,18.4522,96.20863161,263.6506366,245.621077,18.40071272,48.09461107,14.8313405,37.07404843,SR/CSR,#160754,34,82,24,8658,207,-126,333,136,-32,148,-76,635,73,37,25,202,112,180,143
6195,55.7708,14.1342,58.25,460.6978862,124.3845863,38.90179756,0,21.36363838,78.63636162,R/CR,#26012B,76,57,25,6136,199,-26,225,151,21,157,2,607,67,34,20,186,108,174,142
6209,62.8836,18.1842,105.25,196.5814027,283.2643857,19.88280367,55.06207995,10.01075115,34.92716891,SR,#0A0B52,31,82,24,8610,203,-129,332,132,-35,144,-79,660,75,38,24,210,117,188,148
6241,62.9614,18.3608,98.87529827,178.5220325,212.7761301,20.99917187,35.44501748,12.78514987,51.76983265,SR/CSR,#11260C,29,83,24,8699,203,-133,336,130,-38,143,-82,655,75,38,24,209,117,189,146
6242,55.7,13.2,78.5,508.2483785,138.0698155,41.57641326,0,21.65922217,78.34077783,R/CR,#27012A,79,61,26,6160,202,-27,229,153,25,160,5,645,67,34,22,197,113,185,152
6243,55.95,13.85,51.25,530.9018525,92.08623835,47.2481225,0,20.74386633,79.25613367,R/CR,#25012C,71,60,25,6179,197,-34,231,146,17,153,-3,681,74,38,21,208,122,196,163
6244,62.9169,18.4728,86.75,263.5777639,242.7851215,23.48131529,41.43920839,13.16361586,45.39717575,SR/CSR,#120306,32,83,24,8684,205,-129,334,133,-35,146,-79,643,74,37,25,206,114,184,144
6709,47.6479,-122.305,49.25,564.9975008,75.28483611,61.93422937,0,18.91780109,81.08219891,R/CR,#200131,110,83,37,4835,237,17,220,56,173,173,52,964,147,22,54,433,92,92,393
6730,51.4083,-0.6383,55.5,483.1424797,94.65152034,50.87216263,0,19.06639147,80.93360853,R/CR,#210130,98,79,34,5256,225,-4,229,40,61,166,31,707,72,43,15,210,152,160,184
6897,45,1.3,62.75,524.0363815,140.0112905,33.96030338,0,24.62680745,75.37319255,R/CR,#2F0122,118,106,41,5478,259,3,256,55,82,188,46,889,92,56,12,249,202,207,239
6898,47.3833,5.31667,64.75,473.907834,110.4571221,47.63381083,0,19.48970436,80.51029564,R/CR,#22012F,106,89,34,6300,249,-12,261,186,68,186,23,798,78,52,13,212,168,212,195
6899,49,11,34,269.1909833,86.63153418,72.73716199,0,11.56843616,88.43156384,R,#0D0143,75,86,31,6721,221,-49,270,159,-1,159,-14,788,96,47,25,273,153,273,160
69,48.2667,-4.58333,39.75,378.7745354,80.27595963,71.25832249,0,14.34467237,85.65532763,R,#15013C,113,63,39,3558,200,39,161,77,157,159,68,1100,140,47,32,399,169,199,378
6900,63.324,18.484,111.5419649,244.9578132,265.5484829,15.65054333,57.98602954,14.15105564,27.86291483,S/CSR,#140D50,28,85,24,8846,205,-138,343,130,-38,144,-85,617,72,35,24,201,108,185,135
6901,63.324,18.484,104.8752983,237.9665582,235.7723317,19.48276103,44.32859992,14.15118721,41.52021287,SR/CSR,#140504,28,85,24,8846,205,-138,343,130,-38,144,-85,617,72,35,24,201,108,185,135
6903,49.4013,16.2326,57.5,589.7698966,92.19662296,52.39116822,0,20.82050185,79.17949815,R/CR,#25012C,73,86,30,6987,222,-59,281,159,-7,159,-20,626,88,30,40,251,93,251,97
6904,49.2,16.6166,59.25,546.3079863,172.0268147,29.6184422,4.90334929,25.99086715,69.10578355,R/CR,#320919,89,91,30,7319,246,-49,295,179,6,179,-9,519,76,23,42,210,73,210,76
6906,40.2077,-8.42639,31.25,209.3214187,81.31357913,74.78446092,0,9.679873255,90.32012674,R,#090147,159,101,43,4309,289,58,231,103,212,214,103,951,133,10,53,382,64,68,382
6907,51.4083,-0.6383,58.88462564,448.7207736,112.7054415,41.67959035,0,20.2942524,79.7057476,R/CR,#24012D,98,79,34,5256,225,-4,229,40,61,166,31,707,72,43,15,210,152,160,184
6911,15.1111,-23.6167,32,123.7222855,95.94104687,72.00931539,0,6.598548066,93.40145193,R,#01014F,224,70,63,1454,278,167,111,243,215,243,206,357,145,0,151,306,0,306,5
6913,62.877,18.177,114.5419649,115.0278924,240.8609901,18.87436821,49.78202434,8.240218932,41.97775673,SR,#050805,31,82,24,8610,203,-129,332,132,-35,144,-79,660,75,38,24,210,117,188,148
6914,62.877,18.177,63,387.5328478,125.1969308,38.24850846,0,19.69866242,80.30133758,R/CR,#22012F,31,82,24,8610,203,-129,332,132,-35,144,-79,660,75,38,24,210,117,188,148
6915,50.3,6.3,55,531.7128277,93.80674115,50.99809973,0,20.01039137,79.98960863,R/CR,#23012E,74,68,30,5678,193,-29,222,10,34,145,1,1022,113,67,14,297,219,276,282
6916,58.3,25.3,30,219.207277,97.15331138,70.62921707,0,10.24154842,89.75845158,R,#0A0146,53,67,22,8320,211,-92,303,63,-16,159,-53,632,74,28,30,214,97,181,128
6917,63.0165,18.3174,113.5419649,215.9942301,214.3714407,15.87417571,43.28009012,17.57727444,39.14263544,SR/CSR,#1D0401,33,83,24,8710,206,-129,335,134,-34,147,-79,636,73,36,24,204,112,184,141
6919,50.3,8,53.25,536.5826538,92.78676358,56.20262433,0,19.22377201,80.77622799,R/CR,#210130,85,78,31,6166,220,-26,246,163,43,163,5,710,69,46,13,205,144,205,173
6920,51.5338,9.9355,92.25,251.799763,184.2877708,25.36226616,15.71760249,17.29446075,66.98793676,R/CR,#1C1516,85,86,34,6148,218,-32,250,162,12,162,4,651,79,38,23,221,123,221,138
6921,51.5338,9.9355,69.75,468.992107,126.2966146,33.27998989,0,23.61244091,76.38755909,R/CR,#2C0125,85,86,34,6148,218,-32,250,162,12,162,4,651,79,38,23,221,123,221,138
6922,50.3,8,27.25,NA,92.36419128,NA,NA,NA,NA,#VALUE!,#362756,85,78,31,6166,220,-26,246,163,43,163,5,710,69,46,13,205,144,205,173
6923,51.4083,-0.6383,60.75,496.2789987,104.8993939,50.25786289,0,19.4476777,80.5523223,R/CR,#22012F,98,79,34,5256,225,-4,229,40,61,166,31,707,72,43,15,210,152,160,184
6924,51.4083,-0.6383,55,494.5519994,86.56280074,47.30659959,0,19.99387874,80.00612126,R/CR,#23012E,98,79,34,5256,225,-4,229,40,61,166,31,707,72,43,15,210,152,160,184
6927,41.2816,-86.621,87.75,453.6974774,224.5828417,23.7223554,33.68006671,19.4750849,46.84484838,SR/CSR,#222307,97,115,29,9670,292,-97,389,216,-34,216,-34,975,109,46,23,305,166,305,166
6928,41.2816,-86.621,69.75,525.1878728,160.4506738,32.16473372,0,25.47442812,74.52557188,R/CR,#310120,97,115,29,9670,292,-97,389,216,-34,216,-34,975,109,46,23,305,166,305,166
6929,38.48,68.49,60.5,684.8418724,102.1873959,36.35347881,0,26.84080968,73.15919032,R/CR,#34011D,139,128,34,8276,341,-27,368,88,233,246,31,558,115,0,79,280,5,8,199
6930,49.5,73.1,51.25,499.2076069,81.89585604,56.71985743,0,18.43949659,81.56050341,R/CR,#1F0132,26,113,24,13016,270,-200,470,170,-128,188,-142,299,38,17,28,105,53,95,57
6931,49.5,73.1,49.75,486.3066086,78.49993506,56.69652336,0,18.19034129,81.80965871,R/CR,#1E0133,26,113,24,13016,270,-200,470,170,-128,188,-142,299,38,17,28,105,53,95,57
6933,41.59,2.49,54,600.892028,75.45212089,58.82559315,0,19.95631529,80.04368471,R/CR,#23012E,144,70,31,5354,265,43,222,192,214,215,80,770,98,38,23,244,161,184,163
6936,46,3.3,59.5,478.9862544,112.883358,43.61400148,0,20.49482601,79.50517399,R/CR,#24012D,106,104,39,5844,252,-13,265,163,43,181,31,699,85,40,26,223,125,219,132
6937,49,9.3,60.25,514.1051132,121.2345764,35.59080127,0,23.73805122,76.26194878,R/CR,#2D0124,98,89,33,6456,240,-22,262,179,26,179,14,669,86,39,27,231,120,231,128
6938,55.7522,37.6322,63.5,507.8678649,138.9710499,34.76445507,0,23.92230261,76.07769739,R/CR,#2D0124,49,77,21,9820,233,-122,355,173,-16,173,-79,678,89,33,30,242,110,242,131
6939,32.34,22.46,32.25,176.6472215,81.59898332,80.40301838,0,8.319189206,91.68081079,R,#05014B,174,108,47,4493,285,59,226,115,226,229,115,134,34,0,95,85,0,1,85
6940,50.3,8.3,28.25,128.7380653,105.7631219,69.32913538,0,6.941415755,93.05858424,R,#02014E,82,78,31,6229,219,-29,248,161,40,161,2,748,72,48,12,211,154,211,182
6942,50,10,27.75,179.0363606,74.30272458,54.84557857,0,10.02568306,89.97431694,R,#0A0146,88,90,32,6701,238,-35,273,172,13,172,0,637,74,38,18,199,128,199,139
6944,51.4083,-0.6383,28.5,296.2878041,71.67288205,86.4957611,0,11.44560145,88.55439855,R,#0D0143,98,79,34,5256,225,-4,229,40,61,166,31,707,72,43,15,210,152,160,184
6945,52.24,4.45,64.25,481.720785,110.688781,37.69475516,0,22.24262899,77.75737101,R/CR,#290128,94,61,30,5241,206,3,203,108,47,161,31,781,87,44,21,243,146,205,185
6946,60.385543,6.193019,55.5,573.7768476,91.07567422,59.10790061,0,19.45540999,80.54459001,R/CR,#22012F,61,56,27,5312,173,-30,203,34,85,131,-3,2387,296,105,33,851,371,479,690
6951,49.42,16.36,57,559.3961054,93.44623577,53.00553186,0,20.16676677,79.83323323,R/CR,#23012E,77,87,30,7066,228,-56,284,164,-4,164,-17,592,84,27,41,240,85,240,89
6958,46,3.3,43.25,394.3418486,96.97913734,69.55829185,0,14.82868435,85.17131565,R,#16013B,106,104,39,5844,252,-13,265,163,43,181,31,699,85,40,26,223,125,219,132
6959,48.5,-1.41,59.25,511.8711675,97.19344727,45.64712961,0,20.7151192,79.2848808,R/CR,#25012C,111,78,38,4584,223,22,201,62,102,169,53,744,85,47,18,234,157,158,210
6960,48.5,-1.41,27.25,166.3606552,81.37375451,90.16370042,0,7.589664927,92.41033507,R,#03014D,111,78,38,4584,223,22,201,62,102,169,53,744,85,47,18,234,157,158,210
6961,38.3333,-3.53333,52.25,539.1583198,88.96463356,55.26565416,0,19.41793808,80.58206192,R/CR,#22012F,155,119,37,6833,344,23,321,107,247,247,73,483,67,5,48,178,31,31,158
6962,38.35,68.48,45,505.8657659,83.67555116,52.0522301,0,19.31697496,80.68302504,R/CR,#210130,152,131,35,8357,355,-16,371,101,245,259,42,480,102,0,80,245,3,5,177
6963,38.35,68.48,64,597.3727028,108.5204627,34.73387082,0,25.86095388,74.13904612,R/CR,#32011F,152,131,35,8357,355,-16,371,101,245,259,42,480,102,0,80,245,3,5,177
6965,58.4168,14.1612,110.2086316,233.4657412,210.5971803,26.08504617,29.32526086,13.55596138,57.11877776,R/CSR,#13210F,59,81,28,6967,211,-69,280,139,1,150,-29,613,70,31,27,207,99,188,124
6966,51.4083,-0.6383,50,487.8347351,89.56038285,46.32000963,0,20.06299971,79.93700029,R/CR,#23012E,98,79,34,5256,225,-4,229,40,61,166,31,707,72,43,15,210,152,160,184
6967,51.4083,-0.6383,33.25,223.6830571,89.11323279,74.65389241,0,10.13519765,89.86480235,R,#0A0146,98,79,34,5256,225,-4,229,40,61,166,31,707,72,43,15,210,152,160,184
