id,Name,Country,Latitude (º),Longitude (º),Altitude (meters),drought_index,PC1,PC2,PC3,Group,Survival_insitu_Madrid,Survival_insitu_Tübingen
6413,Ull3-4,SWE,56.06,13.97,33,NA,0.0131067,-0.00370771,-0.00599893,SESweden,NA,NA
6424,ZdrI,CZE,49.3853,16.2544,500,NA,0.0146973,-0.00169319,0.0160791,EEurope,NA,NA
6680,ANH-1,GER,51.85,6.4333,18,NA,0.00938388,-0.022054,0.0128465,CEurope,NA,NA
6830,Kz-13,KAZ,49.5,73.1,645,NA,0.0106378,0.0350241,0.0120057,Asia,NA,NA
6897,Ag-0,FRA,45,1.3,287,NA,0.00886234,-0.0206037,0.0069729,CEurope,NA,NA
6898,An-1,BEL,51.2167,4.4,13,-0.000297462,0.0104039,-0.0154071,0.00297928,CEurope,0.166666667,1
6903,Bor-4,CZE,49.4013,16.2326,508,NA,0.014202,-0.00053748,0.0151231,EEurope,NA,NA
6904,Br-0,CZE,49.2,16.6166,208,NA,0.0113209,-0.0202327,0.0182367,CEurope,NA,NA
6907,CIBC-17,UK,51.4083,-0.6383,67,NA,0.00997233,-0.0126273,-0.000180721,CEurope,NA,NA
6911,Cvi-0,CPV,15.1111,-23.6167,294,-0.000890943,-0.0570825,0.00544664,-0.00492651,Relicts,0.333333333,0.857142857
6913,Eden-2,SWE,62.877,18.177,50,NA,0.00684852,0.053796,-0.127852,NSweden,NA,NA
6915,Ei-2,GER,50.3,6.3,533,-0.000343657,0.0118831,-0.0177094,0.00991717,CEurope,0,0.857142857
6917,FÌ_b-2,SWE,63.0165,18.3174,40,NA,0.00633809,0.0620652,-0.118582,NSweden,NA,NA
6918,FÌ_b-4,SWE,63.0165,18.3174,40,NA,0.00549514,0.0569562,-0.122086,NSweden,NA,NA
6919,Ga-0,GER,50.3,8,412,NA,0.0116155,-0.00145486,0.0153938,EEurope,NA,NA
6922,Gu-0,GER,50.3,8,412,NA,0.0128545,-0.0130682,0.00626345,CEurope,NA,NA
6923,HR-10,UK,51.4083,-0.6383,67,NA,0.00997625,-0.027588,0.00516241,NEEurope,NA,NA
6929,Kondara,TJK,38.48,68.49,926,-0.000326302,0.0116395,0.143561,0.0690155,Asia,0,0.857142857
6931,Kz-9,KAZ,49.5,73.1,645,NA,0.00851769,0.116803,0.0489041,Asia,NA,NA
6938,Ms-0,RUS,55.7522,37.6322,153,0.000775191,0.0111722,0.0602976,0.0283763,Asia,0.8,0.857142857
6940,Mz-0,GER,50.3,8.3,346,0.000320594,0.0123169,-0.0118707,0.0105255,CEurope,0.5,0.857142857
6943,NFA-10,UK,51.4083,-0.6383,67,NA,0.00974144,-0.0257293,0.00433551,NEEurope,NA,NA
6944,NFA-8,UK,51.4083,-0.6383,67,NA,0.0102093,-0.0259983,0.00286703,NEEurope,NA,NA
6945,Nok-3,NED,52.24,4.45,2,-0.000241452,0.0100877,-0.0122725,-0.00203489,CEurope,0.333333333,0.875
6951,Pu2-23,CZE,49.42,16.36,432,NA,0.0140277,0.00146728,0.0145208,EEurope,NA,NA
6956,Pu2-7,CZE,49.42,16.36,432,NA,0.0142137,0.000343815,0.0112918,EEurope,NA,NA
6957,Pu2-8,CZE,49.42,16.36,432,NA,0.0144653,-0.00128235,0.0108368,EEurope,NA,NA
6958,Ra-0,FRA,46,3.3,328,0.000249832,0.00829838,-0.0235693,0.00864332,CEurope,0.428571429,0.857142857
6959,Ren-1,FRA,48.5,-1.41,43,NA,0.00893033,-0.0219889,0.000984081,NEEurope,NA,NA
6960,Ren-11,FRA,48.5,-1.41,43,NA,0.00904402,-0.0215069,0.00225734,NEEurope,NA,NA
6961,Se-0,ESP,38.3333,-3.53333,763,0.000118806,0.00316817,-0.0243181,0.00229449,NESpain,0.285714286,1
6963,Sorbo,TJK,38.35,68.48,647,-0.000700306,0.0107388,0.135231,0.0655706,Asia,0.666666667,0.857142857
6966,Sq-1,UK,51.4083,-0.6383,67,NA,0.010076,-0.025225,0.00389666,NEEurope,NA,NA
6967,Sq-8,UK,51.4083,-0.6383,67,NA,0.0103245,-0.0163852,0.000787383,CEurope,NA,NA
6970,Ts-1,ESP,41.7194,2.93056,13,NA,0.00194073,-0.0283475,0.00180037,NESpain,NA,NA
6971,Ts-5,ESP,41.7194,2.93056,13,NA,0.000443305,-0.0273309,0.000283867,NESpain,NA,NA
6973,Ull2-3,SWE,56.0648,13.9707,33,NA,0.010428,-0.00427255,0.000384771,CEurope,NA,NA
6974,Ull2-5,SWE,56.0648,13.9707,33,NA,0.0128268,3.57E-05,-0.00932552,SESweden,NA,NA
6975,Uod-1,AUT,48.3,14.45,348,NA,0.0132127,-0.00511064,0.0181053,EEurope,NA,NA
6976,Uod-7,AUT,48.3,14.45,348,NA,0.0127151,-0.00339186,0.0189112,EEurope,NA,NA
6979,Wei-0,SUI,47.25,8.26,634,-0.000119401,0.0114922,-0.0156244,0.015576,EEurope,0.2,0.857142857
6984,Zdr-1,CZE,49.3853,16.2544,500,NA,0.0143496,-0.0001383,0.0164347,EEurope,NA,NA
6986,Abd-0,UK,57.1539,-2.2207,156,NA,0.00988206,-0.0269866,0.00297329,NEEurope,NA,NA
6987,Ak-1,GER,48.0683,7.62551,243,4.49E-05,0.0114919,-0.0194604,0.0134221,CEurope,0.285714286,1
6989,Alst-1,UK,54.8,-2.4333,370,NA,0.00947617,-0.0247978,0.00323923,NEEurope,NA,NA
6990,Amel-1,NED,53.448,5.73,1,NA,0.0125864,-0.00646537,0.00908984,EEurope,NA,NA
6992,Ang-0,BEL,50.3,5.3,207,NA,0.0102132,-0.0223928,0.0137265,CEurope,NA,NA
6997,Appt-1,NED,51.8333,5.5833,6,NA,0.0103388,-0.0114304,-0.00599981,CEurope,NA,NA
7000,Aa-0,GER,50.9167,9.57073,380,-0.000229255,0.0125289,-0.0101695,0.00579148,CEurope,0.142857143,1
7002,Baa-1,NED,51.3333,6.1,19,0.000208515,0.0103252,-0.0135172,-0.00125428,CEurope,0.714285714,0.857142857
7003,Bs-1,SUI,47.5,7.5,363,9.07E-05,0.0115904,-0.0196725,0.0116095,CEurope,0,1
7008,Benk-1,NED,52,5.675,20,0.000315019,0.0102749,-0.0150599,0.00422239,CEurope,0.142857143,1
7013,Bd-0,GER,52.4584,13.287,54,3.90E-05,0.0122275,-0.0020932,0.00520347,SESweden,0,0.714285714
7014,Ba-1,UK,56.5459,-4.79821,174,NA,0.0122596,-0.0160675,0.00768414,CEurope,NA,NA
7025,Bl-1,ITA,44.5041,11.3396,42,0.000251323,0.0120637,-0.00403618,0.0183047,EEurope,0.285714286,0.857142857
7026,Boot-1,UK,54.4,-3.2667,54,NA,0.0111973,-0.0178793,0.00566019,CEurope,NA,NA
7028,Bch-1,GER,49.5166,9.3166,363,3.06E-05,0.0114671,-0.00978591,0.00418256,CEurope,0.428571429,1
7031,Bsch-0,GER,50.0167,8.6667,127,-1.96E-05,0.0133416,-0.0128235,0.0118525,CEurope,0.333333333,1
7036,Bu-0,GER,50.5,9.5,424,-0.000428227,0.0121495,-0.0128416,0.0049941,CEurope,0,0.857142857
7062,Ca-0,GER,50.2981,8.26607,197,8.60E-05,0.0116498,-0.0188884,0.00975057,CEurope,0,1
7063,Can-0,ESP,29.2144,-13.4811,259,0.000228738,-0.0611849,-0.0107922,0.00844075,Relicts,0.8,1
7071,Chat-1,FRA,48.0717,1.33867,141,-0.00066104,0.00898392,-0.0204737,0.00611536,CEurope,0.4,1
7072,Chi-0,RUS,53.7502,34.7361,192,NA,0.0108548,0.0537891,0.0262818,Asia,NA,NA
7077,Co-1,POR,40.12,-8.25,155,7.50E-05,0.00340063,-0.0196289,0.0211055,SMediter,0.5,1
7081,Co,POR,40.2077,-8.42639,20,NA,-0.0123445,-0.0241056,0.00484255,NWSpain,NA,NA
7092,Com-1,FRA,49.416,2.823,43,4.38E-05,0.00957787,-0.0237346,0.0005061,NEEurope,0.166666667,0.857142857
7102,Do-0,GER,50.7224,8.2372,356,NA,0.0119004,-0.0134964,0.00890557,CEurope,NA,NA
7106,Dr-0,GER,51.051,13.7336,114,-0.00022494,0.0134122,-0.00648492,0.015927,EEurope,0,1
7117,El-0,GER,51.5105,9.68253,294,NA,0.012044,-0.0134818,0.00384944,CEurope,NA,NA
7119,En-2,GER,50,8.5,106,NA,0.0123902,-0.0136695,0.0125016,CEurope,NA,NA
7125,Er-0,GER,49.5955,11.0087,283,-0.000309198,0.0112286,-0.0151333,0.00837224,CEurope,0.5,0.857142857
7126,Es-0,FIN,60.1997,24.5682,18,0.000316779,0.00908606,0.025718,-0.0126128,SESweden,0.666666667,0.571428571
7127,Est,GER,58.6656,24.9871,50,-0.000293145,0.0115753,0.00084737,0.0153546,EEurope,0.333333333,0.714285714
7130,Et-0,FRA,44.6447,2.56481,273,NA,0.00881673,-0.0215434,0.0108002,CEurope,NA,NA
7133,Fr-2,GER,50.1102,8.6822,109,NA,0.0107373,-0.0144811,0.00191585,CEurope,NA,NA
7143,Gel-1,NED,51.0167,5.86667,38,-0.000336072,0.0112912,-0.0116265,0.0013728,CEurope,0.166666667,1
7147,Gie-0,GER,50.584,8.67825,162,NA,0.0117572,-0.00457832,-0.00232464,CEurope,NA,NA
7158,Gr-5,AUT,47,15.5,330,NA,0.0111884,-0.00461507,0.0159742,EEurope,NA,NA
7162,Hs-0,GER,52.24,9.44,168,NA,0.0116677,-0.00429672,-0.00413729,CEurope,NA,NA
7163,Ha-0,GER,52.3721,9.73569,61,NA,0.0109232,-0.00792406,0.0106062,EEurope,NA,NA
7164,Hau-0,DEN,55.675,12.5686,5,0.000311555,0.0113003,-0.00476977,-0.00740486,SESweden,0.833333333,1
7165,Hn-0,GER,51.3472,8.28844,263,-0.000584689,0.0104722,-0.00329685,-0.00642142,CEurope,0.285714286,1
7169,Hh-0,GER,54.4175,9.88682,23,NA,0.0110674,-0.0110188,-0.00428675,CEurope,NA,NA
7177,Jm-0,CZE,49,15,526,NA,0.0133704,-0.00245184,0.0167766,EEurope,NA,NA
7181,Je-0,GER,50.927,11.587,153,NA,0.00853319,0.000219415,-0.00370018,SESweden,NA,NA
7186,Kn-0,LTU,54.8969,23.8924,30,-0.000447731,0.0110941,0.0230452,0.0125064,EEurope,0.5,1
7203,Krot-0,GER,49.631,11.5722,421,-0.000412208,0.0142546,-0.00348492,0.0155567,EEurope,0.5,1
7207,Kyoto,JPN,35.0085,135.752,44,-0.000722445,0.0139219,-0.0020911,0.0152188,EEurope,0.4,0.714285714
7208,Lan-0,UK,55.6739,-3.78181,187,NA,0.0118601,-0.0151306,0.0086082,CEurope,NA,NA
7209,La-0,POL,52.7333,15.2333,21,-0.000627384,0.0137405,0.00683327,0.00778663,CEurope,0.714285714,0.875
7217,Lm-2,FRA,48,0.5,154,-2.02E-05,0.00821373,-0.0236073,0.00127739,NEEurope,0,1
7218,Le-0,NED,52.1611,4.49015,3,-9.53E-05,0.0123138,0.00451109,0.0182975,CEurope,0,0.857142857
7223,Li-2:1,GER,50.3833,8.0666,142,NA,0.0138425,-0.00100158,0.0195732,EEurope,NA,NA
7231,Li-7,GER,50.3833,8.0666,142,NA,0.0122833,-0.0130768,0.00937451,CEurope,NA,NA
7244,Mnz-0,GER,50.001,8.26664,93,NA,0.0111564,-0.00863616,0.00141752,CEurope,NA,NA
7250,Me-0,GER,51.9183,10.1138,157,NA,0.0136097,-0.00797062,0.00280222,CEurope,NA,NA
7255,Mh-0,POL,50.95,7.5,289,-0.000832444,0.0122842,-0.0134246,0.0114241,CEurope,0,1
7258,Nw-0,GER,50.5,8.5,277,NA,0.0128408,-0.0129581,0.0101231,CEurope,NA,NA
7268,Np-0,GER,52.6969,10.981,53,0.000221221,0.0127622,-0.00577537,0.00566611,CEurope,0.5,0.833333333
7273,No-0,GER,51.0581,13.2995,276,0.000390539,0.0137618,-0.00118027,0.0133716,EEurope,0.333333333,0.714285714
7276,Ob-0,GER,50.2,8.5833,200,NA,0.013433,-0.0114788,0.00894999,CEurope,NA,NA
7280,Old-1,GER,53.1667,8.2,8,NA,0.0101466,-0.00216291,-0.0119365,CEurope,NA,NA
7282,Or-0,GER,50.3827,8.01161,179,0.000148247,0.0123789,-0.0127665,0.0101499,CEurope,0.333333333,1
7287,Ove-0,GER,53.3422,8.42255,-2,0.000306346,0.011471,-0.00791413,0.000979396,CEurope,0.285714286,1
7296,Petergof,RUS,59,29,74,-0.00029822,0.0127464,-0.00230441,0.0138708,EEurope,0.2,1
7298,Pi-0,AUT,47.04,10.51,2570,-5.05E-05,0.0123867,-0.0142605,0.0136017,EEurope,0.142857143,0.857142857
7305,Pt-0,GER,53.476,10.6065,25,NA,0.0111264,-0.00456565,-0.00374451,CEurope,NA,NA
7306,Pog-0,CAN,49.2655,-123.206,74,NA,0.0094407,-0.0229671,0.00399628,NEEurope,NA,NA
7307,Pn-0,FRA,48.0653,-2.96591,76,NA,0.00896604,-0.0198334,-0.000874597,NEEurope,NA,NA
7316,Rhen-1,NED,51.9667,5.56667,44,5.04E-05,0.00919215,-0.0125358,-0.00243011,CEurope,0.2,0.857142857
7319,Rome-1,ITA,42,12.1,85,NA,0.00986839,-0.0215336,0.0179549,SMediter,NA,NA
7323,Rubezhnoe-1,UKR,49,38.28,126,-0.000777095,0.00902431,0.0958616,0.0346438,Asia,0.333333333,0.857142857
7327,Sf-1,ESP,41.7833,3.03333,56,NA,0.000540984,-0.027818,0.000935058,NESpain,NA,NA
7328,Sf-2,ESP,41.7833,3.03333,56,NA,-0.000369991,-0.0287023,0.000961602,NESpain,NA,NA
7333,Sei-0,ITA,46.5438,11.5614,1042,0.000254318,0.00635509,0.00986357,0.00263208,EEurope,0.2,1
7337,Si-0,GER,50.8738,8.02341,264,NA,0.0119652,-0.0123417,0.00931195,CEurope,NA,NA
7343,Sp-0,GER,52.5339,13.181,34,NA,0.0129144,-0.0024098,0.00631537,SESweden,NA,NA
7346,Ste-0,GER,52.6058,11.8558,34,-0.000462207,0.0123285,-0.00379708,0.00354788,SESweden,0.142857143,1
7347,Stw-0,RUS,52,36,252,-0.000575968,0.0118968,0.0341339,0.021434,EEurope,0.4,0.857142857
7353,Tha-1,NED,52.08,4.3,6,0.000471945,0.00627524,-0.00872875,-0.0189701,CEurope,0,1
7354,Ting-1,SWE,56.5,14.9,167,NA,0.0125531,-0.00164927,-4.33E-06,SESweden,NA,NA
7356,Tol-0,USA,41.6639,-83.5553,189,NA,0.00981489,-0.0204473,0.00442598,NEEurope,NA,NA
7372,Tscha-1,AUT,47.0748,9.9042,736,-0.000826818,0.0126373,-0.0117477,0.0165025,EEurope,0.2,1
7373,Tsu-0,JPN,34.43,136.31,160,-2.93E-05,0.0118437,-0.0129088,0.0116336,CEurope,0.142857143,0.857142857
7378,Uk-1,GER,48.0333,7.7667,212,-0.000687028,0.0110459,-0.0185874,0.0147729,CEurope,0.6,0.857142857
7383,Van-0,CAN,49.2655,-123.206,74,NA,0.00837682,-0.0232135,0.00874394,CEurope,NA,NA
7384,Ven-1,NED,52.0333,5.55,9,0.000155062,0.0101542,-0.0106303,-0.0048125,CEurope,0.285714286,1
7394,Wa-1,POL,52.3,21,78,0.00021902,0.0118503,0.021724,0.0183601,EEurope,0.142857143,0.857142857
7396,Ws-0,RUS,52.3,30,132,NA,0.0123815,0.0216148,0.0222149,EEurope,NA,NA
7404,Wc-1,GER,52.6,10.0667,40,-8.01E-05,0.0125714,-0.00526437,0.00374453,CEurope,0.5,1
7411,Wl-0,GER,47.9299,10.8134,712,-0.000162271,0.0133861,-0.0150062,0.0163659,EEurope,0.2,0.875
7413,Wil-2,LTU,54.6833,25.3167,106,NA,0.0121151,0.0194771,0.0175012,EEurope,NA,NA
7415,Wu-0,GER,49.7878,9.9361,184,NA,0.0116552,-0.0112285,0.00735707,CEurope,NA,NA
7416,Yo-0,USA,37.45,-119.35,1964,NA,0.0108909,-0.0164393,-0.000128409,NEEurope,NA,NA
7417,Zu-0,SUI,47.3667,8.55,436,NA,0.00898736,-0.0233507,0.0136189,CEurope,NA,NA
7418,Zu-1,SUI,47.3667,8.55,436,NA,0.0115852,-0.0140924,0.0138779,EEurope,NA,NA
7419,Db-1,GER,50.3058,8.32213,295,NA,0.0125374,-0.0138499,0.00807223,CEurope,NA,NA
7424,Jl-3,CZE,49.2,16.6166,208,NA,0.0133844,-8.66E-05,0.016356,EEurope,NA,NA
7430,Nc-1,FRA,48.6167,6.25,221,NA,0.011846,-0.0176945,0.0124933,CEurope,NA,NA
7461,H55,CZE,49,15,526,NA,0.0121814,-0.00515462,-0.00686611,CEurope,NA,NA
7477,WAR,USA,41.7302,-71.2825,53,NA,0.0135992,-0.0084311,0.014127,CEurope,NA,NA
7514,RRS-7,USA,41.5609,-86.4251,222,NA,0.011242,-0.016496,0.00913485,EEurope,NA,NA
7516,VÌ´r2-1,SWE,55.58,14.334,0,NA,0.00954827,0.00068587,-0.0224455,SESweden,NA,NA
7520,Lp2-2,CZE,49.38,16.81,568,NA,0.0138082,0.00220761,0.0148835,EEurope,NA,NA
7521,Lp2-6,CZE,49.38,16.81,568,NA,0.0133413,-0.000832217,0.0134671,EEurope,NA,NA
7525,Rmx-A180,USA,42.036,-86.511,194,NA,0.0117158,-0.0253194,0.00504003,NEEurope,NA,NA
7717,KNO1.37,USA,41.273,-86.625,220,NA,0.0111345,-0.0186367,0.00720274,NEEurope,NA,NA
7947,PNA3.40,USA,42.0945,-86.3253,216,NA,0.011014,-0.0236244,0.00364986,NEEurope,NA,NA
8077,PT2.21,USA,41.3423,-86.7368,206,NA,0.0110685,-0.0198121,0.00617643,NEEurope,NA,NA
8132,RMX3.22,USA,42.036,-86.511,194,NA,0.011127,-0.0215676,0.00103901,NEEurope,NA,NA
8171,RMX4.118,USA,42.036,-86.511,194,NA,0.0116918,-0.0263349,0.00261672,NEEurope,NA,NA
8214,Gy-0,FRA,49,2,165,-5.49E-06,0.0100133,-0.0248369,0.000960259,NEEurope,0.5,0.714285714
8222,Lis-2,SWE,56.0328,14.775,2,NA,0.0107616,0.00453553,-0.00758702,SESweden,NA,NA
8227,THÌÐ,SWE,62.7989,17.9103,15,NA,0.00465896,0.0341419,-0.100964,NSweden,NA,NA
8230,Algutsrum,SWE,56.68,16.5,10,0.000120014,0.00841978,0.00203258,-0.0112755,SESweden,0.142857143,1
8231,BrÌ¦1-6,SWE,56.3,16,12,-0.000122292,0.0114738,-0.00111021,-0.00489114,SESweden,0.5,0.857142857
8234,Gul1-2,SWE,56.4606,15.8127,88,NA,0.0105649,-0.00193985,-0.0042673,SESweden,NA,NA
8235,Hod,CZE,48.8,17.1,157,NA,0.0131027,0.00332461,0.0130257,EEurope,NA,NA
8236,HSm,CZE,49.33,15.76,558,NA,0.0150812,-0.00272066,0.0155007,EEurope,NA,NA
8237,KÌ_vlinge-1,SWE,55.8,13.1,22,NA,0.0140008,-0.00789779,-0.00967732,SESweden,NA,NA
8240,Kulturen-1,SWE,55.705,13.196,40,-0.000681812,0.0122287,-0.00625461,-0.00807949,SESweden,0.8,1
8241,Liarum,SWE,55.9473,13.821,136,NA,0.0131215,-0.00190415,-0.000399281,SESweden,NA,NA
8242,LillÌ¦-1,SWE,56.1494,15.7884,2,NA,0.0106255,-0.00329107,-0.00332344,SESweden,NA,NA
8243,PHW-2,ITA,43.7703,11.2547,61,NA,0.0112517,-0.0225014,0.0175647,CEurope,NA,NA
8244,PHW-34,FRA,48.6103,2.3086,77,NA,0.00871354,-0.0223118,0.00697258,CEurope,NA,NA
8246,NC-6,USA,35,-79.18,77,NA,0.0113552,-0.0166481,-0.000435217,NEEurope,NA,NA
8247,San-2,SWE,56.07,13.74,69,0.000298662,0.0120447,-0.0108744,-0.0148506,SWSweden,0.166666667,1
8249,Vimmerby,SWE,57.7,15.8,118,0.000521195,0.01031,0.00623616,-0.00992074,SESweden,0.428571429,1
8256,BÌ´1-2,SWE,56.4,12.9,187,NA,0.0106398,-0.00753128,-0.00281404,CEurope,NA,NA
8264,Bla-1,ESP,41.6833,2.8,6,NA,0.00202205,-0.0277354,0.00189508,NESpain,NA,NA
8283,Dra3-1,SWE,55.76,14.12,80,NA,0.0118794,-0.00443174,-0.00378017,SESweden,NA,NA
8285,DraIII-1,CZE,49.4112,16.2815,497,NA,0.0146817,-0.00229733,0.0154702,EEurope,NA,NA
8306,Hov4-1,SWE,56.1,13.74,59,NA,0.0130556,-0.00838262,-0.00419029,SESweden,NA,NA
8307,Hovdala-6,SWE,56.1,13.74,59,NA,0.011852,-0.00556833,-0.00365864,SESweden,NA,NA
8311,In-0,AUT,47.5,11.5,1849,7.97E-05,0.0113768,-0.00278386,0.0171782,EEurope,0.428571429,1
8312,Is-0,GER,50.5,7.5,259,0.00028386,0.0120275,-0.0129979,0.00756285,CEurope,0,0.571428571
8326,Lis-1,SWE,56.0328,14.775,2,NA,0.0126317,-0.000834331,-0.00439961,SESweden,NA,NA
8334,Lu-1,SWE,55.71,13.2,70,NA,0.0108071,-0.0042207,0.00104776,EEurope,NA,NA
8335,Lund,SWE,55.71,13.2,70,NA,0.0128582,-0.0137116,-0.030624,SWSweden,NA,NA
8337,Mir-0,ITA,44,12.37,120,NA,0.0114649,-0.0215342,0.0178647,CEurope,NA,NA
8343,Na-1,FRA,47.5,1.5,115,NA,0.0122852,-0.0105902,0.00425004,CEurope,NA,NA
8351,Ost-0,SWE,60.25,18.37,15,0.000678044,0.0072693,0.0191997,-0.0617926,NSweden,0.666666667,1
8354,Per-1,RUS,58,56.3167,141,-0.000308752,0.00937753,0.0723917,0.0326594,Asia,0.666666667,0.857142857
8357,Pla-0,ESP,41.5,2.25,293,0.000274726,0.00171474,-0.0289082,0.00164168,NESpain,0.333333333,1
8365,Rak-2,CZE,49,16,351,NA,0.0144898,-0.00373798,0.0153599,EEurope,NA,NA
8366,Rd-0,GER,50.5,8.5,277,NA,0.013479,-0.00857692,0.00850035,CEurope,NA,NA
8369,Rev-1,SWE,55.6942,13.4504,29,NA,0.0130365,-0.0103857,-0.0253979,SWSweden,NA,NA
8376,Sanna-2,SWE,62.69,18,78,0.000723451,0.00684812,0.0376839,-0.0951895,NSweden,0.666666667,1
8386,Sr:5,SWE,58.9,11.2,17,NA,0.0139176,-0.000754324,0.0177002,EEurope,NA,NA
8387,St-0,SWE,59,18,11,-0.000203349,0.0119155,-0.0162626,0.00618245,CEurope,0.6,0.833333333
