id,Name,Country,Latitude (º),Longitude (º),Altitude (meters),drought_index,PC1,PC2,PC3,Group,Survival_insitu_Madrid,Survival_insitu_Tübingen
8419,Wil-1,LTU,54.6833,25.3167,106,NA,0.0130208,0.0199373,0.0153985,EEurope,NA,NA
8420,Kelsterbach-4,GER,50.0667,8.5333,93,NA,0.0119746,-0.0135747,0.0101689,CEurope,NA,NA
8422,FjÌ_1-1,SWE,56.06,14.29,32,NA,0.012255,-0.00685611,-0.00855494,SESweden,NA,NA
8426,Ull1-1,SWE,56.06,13.97,33,NA,0.0127364,-0.00642297,0.000148728,SESweden,NA,NA
8427,Ull2-13,SWE,56.0648,13.9707,33,NA,0.0122788,-0.00568298,-0.00404284,SESweden,NA,NA
9027,RMX413.85,USA,42.036,-86.511,194,NA,0.0116066,-0.0235773,0.000134265,NEEurope,NA,NA
9057,VinslÌ¦v,SWE,56.1,13.9167,30,0.000406654,0.0125954,-0.00442351,-0.00736468,SESweden,0.166666667,1
9058,VÌ_stervik,SWE,57.75,16.6333,12,0.000305518,0.0075661,0.00668787,-0.0329033,SESweden,0.333333333,0.857142857
9069,Xan-5,AZE,38.6536,48.7992,46,NA,0.00409818,-0.0333434,0.081594,SMediter,NA,NA
9070,Xan-6,AZE,38.6536,48.7992,46,NA,0.00343968,-0.0327779,0.0806921,SMediter,NA,NA
9075,Lerik1-4,AZE,38.7406,48.6131,425,NA,0.00392141,-0.0294518,0.0763885,SMediter,NA,NA
9078,Lerik1-7,AZE,38.7406,48.6131,425,NA,0.00231374,-0.0341664,0.0826583,SMediter,NA,NA
9079,Lerik2-1,AZE,38.7833,48.5517,472,NA,0.0023864,-0.0286214,0.0720777,SMediter,NA,NA
9081,Lerik2-3,AZE,38.7833,48.5517,472,NA,0.00398786,-0.030894,0.0764082,SMediter,NA,NA
9089,Nar-3,AZE,38.9522,48.925,-28,NA,0.00387654,-0.028832,0.065916,SMediter,NA,NA
9091,Nar-5,AZE,38.9522,48.925,-28,NA,0.00286762,-0.0275551,0.0684885,SMediter,NA,NA
9095,Istisu-5,AZE,38.9786,48.5594,78,NA,0.00154502,-0.0293349,0.0708196,SMediter,NA,NA
9099,Istisu-9,AZE,38.9786,48.5594,78,NA,0.0033149,-0.0261566,0.0681214,SMediter,NA,NA
9102,Lag1-4,GEO,41.8296,46.2831,488,NA,0.00622111,-0.022869,0.057494,SMediter,NA,NA
9103,Lag1-5,GEO,41.8296,46.2831,488,NA,0.00476968,-0.0190554,0.0586196,SMediter,NA,NA
9104,Lag1-6,GEO,41.8296,46.2831,488,NA,0.00613178,-0.0236135,0.0578807,SMediter,NA,NA
9106,Lag1-8,GEO,41.8296,46.2831,488,NA,0.00474887,-0.0207091,0.0559212,SMediter,NA,NA
9111,Lag2-4,GEO,41.8296,46.2831,488,NA,0.00371332,-0.0219493,0.0635027,SMediter,NA,NA
9121,Bak-5,GEO,41.7942,43.4767,1029,NA,-0.00195986,-0.00497776,0.0335795,SMediter,NA,NA
9125,Geg-14,ARM,40.1408,44.8203,1901,NA,0.00817216,0.0906164,0.0398434,Asia,NA,NA
9298,Edinburgh-1,UK,55.9681,-3.21833,35,NA,0.00975453,-0.0273739,0.00281714,NEEurope,NA,NA
9314,Gol-2,UK,57.9672,-3.96722,101,NA,0.0105832,-0.0253319,0.00416742,NEEurope,NA,NA
9321,ÌÉdal,SWE,62.8622,18.336,68,NA,0.00472697,0.0547284,-0.137272,NSweden,NA,NA
9323,ÌÉdal,SWE,62.8622,18.336,68,NA,0.00592724,0.0533031,-0.128264,NSweden,NA,NA
9332,Bar,SWE,62.8698,18.381,44,NA,0.00608134,0.0492236,-0.121281,NSweden,NA,NA
9336,BÌ¦n,SWE,62.8794,18.4473,1,NA,0.00771868,0.0152563,-0.0566243,SESweden,NA,NA
9339,BÌ¦t,SWE,57.7133,15.0689,324,NA,0.00984847,0.00249724,-0.00846866,SESweden,NA,NA
9343,Dja,SWE,57.3089,18.1512,20,NA,0.00647872,0.00360582,-0.0340773,SESweden,NA,NA
9363,EdJ,SWE,62.9147,18.4045,1,NA,0.00603777,0.0507541,-0.125739,NSweden,NA,NA
9369,EkS,SWE,57.6781,14.9986,214,NA,0.0101288,0.00693523,-0.00930401,SESweden,NA,NA
9370,EkS,SWE,57.6781,14.9986,214,NA,0.0101647,0.0153942,-0.00865114,SESweden,NA,NA
9371,FÌ_L,SWE,63.016,18.3175,40,0.000158043,0.00513907,0.0615153,-0.122691,NSweden,0.333333333,0.857142857
9380,FlyA,SWE,55.7488,13.3742,17,NA,0.0130553,-0.0110465,-0.0300702,SWSweden,NA,NA
9381,Fri,SWE,55.8106,14.2091,2,NA,0.00654522,0.00558412,-0.0344813,SESweden,NA,NA
9382,Fri,SWE,55.8106,14.2091,2,NA,0.00704527,0.00769285,-0.036353,SESweden,NA,NA
9383,Fri,SWE,55.8106,14.2091,2,NA,0.00681055,0.00502632,-0.0326188,SESweden,NA,NA
9386,GrÌ¦n,SWE,62.806,18.1896,38,NA,0.00584327,0.045162,-0.11124,NSweden,NA,NA
9391,Had-2,SWE,57.3263,15.8979,96,NA,0.0108453,0.0126706,-0.00560326,SESweden,NA,NA
9394,Hag-2,SWE,56.5804,16.4063,10,0.000181095,0.00670131,0.000686571,-0.0274036,SESweden,0.5,0.857142857
9399,Ham-1,SWE,55.4234,13.9905,2,-5.04E-05,0.0120528,-0.00704013,-0.00780577,SESweden,0,1
9402,Hel-3,SWE,57.8765,14.8549,195,NA,0.009006,0.00606444,-0.0186096,SESweden,NA,NA
9404,HolA-1,SWE,55.7491,13.399,16,NA,0.0139121,-0.00710355,-0.0160621,SWSweden,NA,NA
9405,HolA-1,SWE,55.7491,13.399,16,NA,0.0136814,-0.00932459,-0.0250387,SWSweden,NA,NA
9407,HolA-2,SWE,55.7491,13.399,16,NA,0.0138986,-0.00841344,-0.0211543,SWSweden,NA,NA
9408,Kal,SWE,56.047,13.9519,103,NA,0.0123229,-0.00586302,-0.00984134,SESweden,NA,NA
9409,Kia,SWE,56.0573,14.302,42,8.83E-05,0.012942,-0.0038281,-0.00127301,SESweden,0.285714286,1
9412,Kor,SWE,57.2746,16.1494,78,NA,0.0112172,0.0162684,-0.00683798,SESweden,NA,NA
9413,Kor,SWE,57.2746,16.1494,78,NA,0.0103966,0.0188011,-0.0116964,SESweden,NA,NA
9416,Kru-3,SWE,57.7215,18.3837,45,-0.000169535,0.0053413,-0.000339574,-0.0314063,SESweden,0.285714286,0.857142857
9421,Lan,SWE,55.9745,14.3997,4,NA,0.0131741,-0.00175315,-0.00801093,SESweden,NA,NA
9427,NÌ_s,SWE,62.8815,18.4055,56,0.000502472,0.00474813,0.0510473,-0.123839,NSweden,0.714285714,0.875
9436,Puk-1,SWE,56.1633,14.6806,6,NA,0.0125398,-0.00190634,-0.00301057,SESweden,NA,NA
9437,Puk-2,SWE,56.1633,14.6806,6,NA,0.012076,0.000260996,-0.0110795,SESweden,NA,NA
9450,Spro,SWE,57.2545,18.2109,18,NA,0.0110631,-0.00071031,-0.0103293,SESweden,NA,NA
9451,Spro,SWE,57.2545,18.2109,18,NA,0.00935699,-0.00154615,-0.0148766,SESweden,NA,NA
9452,Spro,SWE,57.2545,18.2109,18,NA,0.0106451,-0.0056126,-0.0114684,SESweden,NA,NA
9453,Ste,SWE,57.8009,18.5162,47,NA,0.00797388,0.000764567,-0.0168759,SESweden,NA,NA
9454,Ste,SWE,57.8009,18.5162,47,NA,0.00960732,8.14E-06,-0.0134018,SESweden,NA,NA
9455,Ste,SWE,57.8009,18.5162,47,NA,0.00997124,-0.000467453,-0.0157685,SESweden,NA,NA
9470,Tur-4,SWE,57.6511,14.8043,266,-0.000282004,0.00970467,-0.00451433,-0.0108472,SESweden,0.285714286,0.857142857
9471,Ull-A-1,SWE,56.0648,13.9707,33,NA,0.0139736,-0.0115057,-0.0265361,SWSweden,NA,NA
9481,Yst-1,SWE,55.4242,13.8484,9,0.000645812,0.0121085,-0.00610056,-0.00831384,SESweden,0,0.857142857
9503,11C1,UK,55.8877,-3.21072,233,NA,0.00863406,-0.0254388,0.00202719,NEEurope,NA,NA
9506,IP-Alo-0,POR,40.11,-7.47,785,3.02E-05,-0.0204807,-0.0248716,0.0101828,NWSpain,0.333333333,0.875
9507,IP-Coa-0,POR,38.45,-7.5,199,0.000717462,-0.000785047,-0.0234605,0.0210515,SMediter,0.666666667,0.714285714
9508,IP-Mos-1,POR,40.04,-7.11,584,NA,-0.0540645,-0.0209654,0.00521465,NWSpain,NA,NA
9509,IP-Reg-0,POR,39.29,-7.4,539,NA,-0.0246915,-0.0273853,0.016106,NWSpain,NA,NA
9510,IP-Rei-0,POR,38.75,-7.59,551,0.000172624,-0.0195888,-0.0275298,0.0212702,SMediter,0.857142857,0.875
9511,IP-Vav-0,POR,38.53,-8.02,223,NA,-0.013846,-0.0308741,0.020765,SMediter,NA,NA
9512,IP-Vid-1,POR,38.22,-7.84,240,1.50E-05,-0.0179229,-0.030838,0.0225165,SMediter,0.333333333,0.857142857
9513,IP-Adc-5,ESP,38.77,-4.07,687,NA,-0.0415621,-0.021945,0.0113724,NWSpain,NA,NA
9514,IP-Adm-0,ESP,39.15,-4.54,681,NA,-0.0153865,-0.0305453,0.027636,SMediter,NA,NA
9515,IP-Ala-0,ESP,39.72,-6.89,204,NA,-0.0120092,-0.0320336,0.0247424,SMediter,NA,NA
9517,IP-All-0,ESP,42.19,-7.8,471,3.16E-05,-0.01052,-0.0219707,0.0122159,NWSpain,0.6,0.857142857
9518,IP-Alm-0,ESP,39.88,-0.36,851,2.41E-05,-0.0890354,-0.0123461,-0.0238443,NESpain,0.166666667,0.857142857
9519,IP-Ang-0,ESP,41.94,2.64,245,NA,0.00283675,-0.0256307,0.00250291,NESpain,NA,NA
9520,IP-Ara-4,ESP,41.7,-3.68,837,-0.00032822,-0.00324923,-0.0258269,0.006317,NWSpain,0.142857143,0.714285714
9521,IP-Bar-1,ESP,41.43,2.13,296,0.000168459,-0.00118679,-0.026684,-0.00363987,NESpain,0.333333333,0.857142857
9522,IP-Bea-0,ESP,36.52,-5.27,204,4.20E-05,-0.00787355,-0.03022,0.0296181,SMediter,0.5,1
9523,IP-Ben-0,ESP,38.37,-2.66,704,0.000392855,-0.0101556,-0.0248657,0.0141667,NWSpain,0.166666667,1
9524,IP-Ber-0,ESP,42.52,-0.56,1075,0.000364199,-0.00849387,-0.0228156,-0.0234409,NESpain,0.571428571,0.857142857
9525,IP-Bis-0,ESP,42.49,0.54,1455,NA,-0.0147861,-0.0180012,-0.0385817,NESpain,NA,NA
9526,IP-Cab-3,ESP,41.54,2.39,270,0.000164989,-0.000293131,-0.0261882,-0.000324152,NESpain,0.333333333,0.857142857
9527,IP-Cad-0,ESP,40.37,-5.74,1115,-0.000178953,-0.0161722,-0.0184645,0.00900139,NWSpain,0.333333333,0.857142857
9528,IP-Cal-0,ESP,40.94,-1.37,1115,0.000846203,-0.0754923,-0.0122418,-0.0164818,NESpain,0.75,1
9529,IP-Cap-1,ESP,36.97,-3.36,1390,0.000224587,-0.0133997,-0.0205842,0.00345653,NESpain,0.5,0.857142857
9530,IP-Car-1,ESP,38.25,-4.32,771,NA,-0.0726161,-0.021652,0.0218195,Relicts,NA,NA
9531,IP-Cdc-3,ESP,41.21,-4.54,789,NA,-0.0202269,-0.0248517,0.000168233,NWSpain,NA,NA
9532,IP-Cdo-0,ESP,42.23,-4.64,816,NA,-0.00265462,-0.0248861,0.0067379,NWSpain,NA,NA
9533,IP-Cem-0,ESP,41.15,-4.32,887,NA,-0.232483,0.0165477,0.00150998,Relicts,NA,NA
9534,IP-Cmo-3,ESP,40.05,-4.65,390,0.000142865,-0.0218018,-0.0289255,-0.00020539,NWSpain,0.428571429,1
9535,IP-Coc-1,ESP,42.31,3.19,172,0.000583637,-0.0130729,-0.0226575,-0.0144593,NESpain,0.8,1
9536,IP-Cor-0,ESP,40.83,-2,1022,NA,-0.0865986,-0.00883568,-0.0167279,NESpain,NA,NA
9537,IP-Cum-1,ESP,38.07,-6.66,595,0.000231954,-0.0115863,-0.0332862,0.028016,SMediter,0.714285714,1
9539,IP-Deh-1,ESP,40.29,-6.67,869,0.000159379,-0.013471,-0.0258394,0.00656788,NWSpain,0.857142857,0.714285714
9540,IP-Elb-0,ESP,41.81,2.34,1020,NA,-0.00158873,-0.0246238,-0.00231857,NESpain,NA,NA
9541,IP-Fue-2,ESP,38.26,-5.42,598,NA,-0.0127922,-0.0298657,0.0265217,SMediter,NA,NA
9542,IP-Fun-0,ESP,40.79,-4.05,1913,-0.000759278,-0.248462,0.0328316,0.000292674,Relicts,0.142857143,0.857142857
9543,IP-Gra-0,ESP,36.77,-5.39,1178,NA,-0.198228,0.00909839,0.00264269,Relicts,NA,NA
9544,IP-Gua-1,ESP,39.4,-5.33,628,-1.98E-05,-0.0107419,-0.03218,0.0269728,SMediter,0.8,0.875
9545,IP-Her-12,ESP,39.4,-5.78,578,NA,-0.225642,0.00717741,0.00597775,Relicts,NA,NA
9546,IP-Hom-4,ESP,40.82,-1.68,1302,0.000285895,-0.019622,-0.0214615,-0.0101461,NESpain,0.166666667,0.714285714
9547,IP-Hor-0,ESP,41.67,2.62,558,4.94E-05,-0.000624444,-0.0275313,-0.00103575,NESpain,0.571428571,1
9548,IP-Hoy-0,ESP,40.4,-5,1397,7.84E-05,-0.0141031,-0.0203167,-0.000879864,NWSpain,0,1
9549,IP-Hum-2,ESP,42.23,-3.69,900,0.000100852,-0.198442,0.0134618,-0.00308091,Relicts,0,0.714285714
9550,IP-Iso-4,ESP,43.05,-5.37,1761,NA,-0.0642946,0.0028707,-0.0132057,Relicts,NA,NA
9551,IP-Jim-1,ESP,42.28,-5.92,791,NA,-0.0138492,-0.0227376,0.0115066,NWSpain,NA,NA
9552,IP-Lab-7,ESP,40.87,-4.5,982,NA,-0.022848,-0.0235171,0.00522983,NWSpain,NA,NA
9553,IP-Ldd-0,ESP,41.58,-4.71,707,6.83E-05,-0.0167861,-0.025085,-0.000535661,NWSpain,0.333333333,0.857142857
9554,IP-Lso-0,ESP,38.86,-3.16,746,NA,-0.209991,0.00619715,0.00638552,Relicts,NA,NA
9555,IP-Mar-1,ESP,39.58,-3.93,1053,8.88E-05,-0.19758,0.00597234,0.0049771,Relicts,1,1
9556,IP-Men-2,ESP,39.66,-4.34,707,NA,-0.0191653,-0.0289731,2.11E-06,NWSpain,NA,NA
9557,IP-Moa-0,ESP,42.46,0.7,1055,-8.29E-05,-0.0173404,-0.020085,-0.0388575,NESpain,0.166666667,0.857142857
9558,IP-Moc-11,ESP,41.57,-5.64,647,NA,-0.0198061,-0.0216872,0.00761464,NWSpain,NA,NA
9559,IP-Mon-5,ESP,38.06,-4.38,305,-0.000486846,-0.0240251,-0.0246849,0.0153983,NWSpain,0.5,1
9560,IP-Mot-0,ESP,38.19,-6.24,518,-0.000602091,-0.0116419,-0.0318021,0.0268951,SMediter,0.166666667,0.875
9561,IP-Mun-0,ESP,40.71,-5.04,1099,NA,-0.018305,-0.0234302,0.00972424,NWSpain,NA,NA
9562,IP-Mur-0,ESP,41.67,2,928,0.00017167,-0.0118253,-0.0243586,-0.0246305,NESpain,0.285714286,0.857142857
9564,IP-Nog-17,ESP,40.45,-1.6,1352,-9.21E-05,-0.01851,-0.0216134,-0.0285229,NESpain,0.142857143,0.571428571
9565,IP-Orb-10,ESP,42.97,-1.23,775,0.000284713,0.000532413,-0.0206716,-0.00747762,NESpain,0.5,1
9567,IP-Pal-0,ESP,42.34,1.3,1245,-7.92E-05,-0.0153885,-0.0235887,-0.0313846,NESpain,0,1
9568,IP-Pan-0,ESP,42.76,-0.23,1792,-0.000325351,-0.0154698,-0.0215772,-0.0313298,NESpain,NA,NA
9569,IP-Pds-1,ESP,42.87,-6.45,837,NA,-0.0053543,-0.0218263,0.010616,NWSpain,NA,NA
9571,IP-Pro-0,ESP,43.28,-6.01,550,NA,-0.00448991,-0.0235157,-0.00069323,NEEurope,NA,NA
9573,IP-Rds-0,ESP,41.86,2.99,334,NA,0.000252755,-0.0279619,9.10E-05,NESpain,NA,NA
9574,IP-Rel-0,ESP,38.6,-2.7,967,-2.96E-05,-0.0740375,-0.0143588,0.0112714,NWSpain,0.5,1
9576,IP-Rev-0,ESP,40.86,-4.11,1146,-0.000101968,-0.00723956,-0.025611,0.00699002,NWSpain,0,0.857142857
9577,IP-Ria-0,ESP,42.34,2.17,1130,-0.000158908,-0.0165155,-0.019748,-0.0323965,NESpain,0,0.833333333
9578,IP-Sac-0,ESP,42.13,-6.7,1011,NA,-0.00809558,-0.0214717,0.0118439,NWSpain,NA,NA
9579,IP-San-10,ESP,38.33,-3.51,752,0.000108949,-0.0251474,-0.023729,0.0171058,NWSpain,0.142857143,0.571428571
9581,IP-Sdv-3,ESP,42.84,-5.12,987,0.000545157,-0.00675719,-0.0217207,0.00543078,NWSpain,0.142857143,0.857142857
9582,IP-Ses-0,ESP,41.48,-1.63,885,-1.85E-05,-0.0205861,-0.0238559,-0.0148017,NESpain,0.166666667,1
9583,IP-Sne-0,ESP,37.09,-3.38,2528,NA,-0.147435,0.0121086,0.0019233,Relicts,NA,NA
9584,IP-Stp-0,ESP,41.19,-3.58,1148,0.000107803,0.00324389,-0.0234853,0.00593966,NWSpain,0.166666667,0.75
9585,IP-Svi-0,ESP,43.4,-7.39,254,NA,-0.00431805,-0.01757,-0.000985964,NWSpain,NA,NA
9586,IP-Tam-0,ESP,41.03,-3.27,1033,0.000482001,-0.00660194,-0.0261625,-0.00854875,NWSpain,0.166666667,0.571428571
9587,IP-Tdc-0,ESP,41.5,-1.88,891,0.000370361,-0.00231738,-0.0237023,-0.000367168,NWSpain,0,0.857142857
9588,IP-Tol-7,ESP,42.11,0.6,801,NA,-0.0239042,-0.0233135,-0.0333908,NESpain,NA,NA
9589,IP-Tor-1,ESP,41.6,-2.83,993,2.36E-06,0.00122686,-0.0229695,-0.00217601,NWSpain,0.166666667,0.714285714
9590,IP-Trs-0,ESP,43.37,-5.49,254,NA,-0.000394517,-0.0198608,-0.000877306,NWSpain,NA,NA
9591,IP-Vad-0,ESP,42.86,-3.59,798,-0.000104283,-0.00284745,-0.0215529,0.0035658,NWSpain,0.166666667,0.571428571
9593,IP-Vaz-0,ESP,42.26,-2.99,1490,NA,-0.0273389,-0.0113625,-0.0291342,NESpain,NA,NA
9594,IP-Vdm-0,ESP,42.04,1.01,1105,0.000247275,-0.017987,-0.0217373,-0.0334697,NESpain,0.142857143,0.857142857
9595,IP-Vdt-0,ESP,40.89,-5.5,797,0.000107894,-0.0184683,-0.0218653,0.00872367,NWSpain,0.4,1
9596,IP-Ver-5,ESP,41.95,-7.45,383,NA,-0.0196973,-0.0191807,0.013046,NWSpain,NA,NA
9597,IP-Vig-1,ESP,42.31,-2.53,651,-0.000173548,-0.00140363,-0.0242507,-0.00215841,NWSpain,0.142857143,1
9598,IP-Vim-0,ESP,41.88,-6.51,686,0.000105593,-0.216216,0.0190002,0.00565175,Relicts,0.2,1
9599,IP-Vin-0,ESP,42.8,-5.77,1056,NA,-0.00560986,-0.0233487,0.0144295,NWSpain,NA,NA
9600,IP-Vis-0,ESP,39.85,-6.04,359,-6.79E-05,-0.215018,0.0113968,0.00686004,Relicts,0.8,1
9601,IP-Voz-0,ESP,41.85,-1.88,944,NA,-0.00226812,-0.0239199,-0.00127592,NESpain,NA,NA
9602,IP-Vpa-1,ESP,40.5,-3.96,652,0.000101715,-0.0119214,-0.0266667,-0.0024976,NWSpain,0.142857143,1
9606,Aitba-1,MAR,31.48,-7.45,1538,5.37E-05,-0.0262658,0.0037052,-0.00164144,Relicts,0.6,1
9608,Karag-2,RUS,51.37,59.44,295,NA,0.00857673,0.0792927,0.0343759,Asia,NA,NA
9609,Adam-1,RUS,51.41,59.98,336,NA,0.00716687,0.118631,0.0489297,Asia,NA,NA
9610,Lesno-4,RUS,53.04,51.96,103,NA,0.00949724,0.120975,0.0501605,Asia,NA,NA
9611,Lesno-1,RUS,53.04,51.9,82,NA,0.00963796,0.120634,0.0488539,Asia,NA,NA
9612,Lesno-2,RUS,53.04,51.94,97,-0.000333974,0.00906854,0.111593,0.0436312,Asia,0.2,1
9615,Parti-1,RUS,52.99,52.16,143,NA,0.00955483,0.111492,0.0427346,Asia,NA,NA
9616,Krazo-1,RUS,53.06,51.96,109,NA,0.00923865,0.115508,0.0416924,Asia,NA,NA
9617,Karag-1,RUS,51.37,59.44,295,NA,0.00914363,0.113426,0.04321,Asia,NA,NA
9619,Basta-1,RUS,51.84,79.48,210,-0.000235989,0.00899986,0.154746,0.0770774,Asia,0.333333333,1
9622,Bijisk-4,RUS,52.52,85.27,194,NA,0.0115244,0.0349619,0.0266894,EEurope,NA,NA
9625,Kolyv-2,RUS,51.31,82.59,503,-2.69E-05,0.00960809,0.137223,0.0592936,Asia,0.666666667,1
9626,Kolyv-3,RUS,51.36,82.59,481,NA,0.0108196,0.12825,0.0566546,Asia,NA,NA
9629,K-oze-1,RUS,51.35,82.18,373,-3.01E-05,0.0113698,0.128072,0.0560881,Asia,0.428571429,1
9630,K-oze-3,RUS,51.34,82.16,417,NA,0.00917892,0.13374,0.0606689,Asia,NA,NA
9631,Lebja-1,RUS,51.65,80.79,242,NA,0.0088412,0.152616,0.0732314,Asia,NA,NA
9632,Lebja-2,RUS,51.67,80.82,251,8.43E-05,0.0096094,0.15266,0.0759878,Asia,0.6,0.857142857
9634,Masl-1,RUS,54.13,81.31,164,-0.000184277,0.00894691,0.128902,0.0636204,Asia,0.625,0.857142857
9635,Nosov-1,RUS,51.87,80.6,231,NA,0.00944602,0.138791,0.0679596,Asia,NA,NA
9636,Noveg-1,RUS,51.75,80.82,217,NA,0.00845576,0.154405,0.0750512,Asia,NA,NA
9637,Noveg-2,RUS,51.77,80.85,216,0.000148198,0.00962524,0.151521,0.0702564,Asia,0.833333333,0.714285714
9638,Noveg-3,RUS,51.73,80.86,231,NA,0.0096611,0.143557,0.0699392,Asia,NA,NA
9640,Rakit-1,RUS,51.87,80.06,185,0.000402023,0.0092658,0.150516,0.0726028,Asia,0.6,0.875
9641,Rakit-2,RUS,51.9,80.06,185,NA,0.00915085,0.141618,0.0704882,Asia,NA,NA
9642,Rakit-3,RUS,51.84,80.06,179,NA,0.00904526,0.146982,0.0710679,Asia,NA,NA
9643,Sever-1,RUS,52.1,79.31,145,0.00019213,0.00959116,0.156047,0.0751418,Asia,0.333333333,0.714285714
9644,Zupan-1,CRO,45.07,18.72,79,NA,0.012214,-0.0045763,0.0153551,EEurope,NA,NA
9645,Gradi-1,CRO,45.17,18.7,81,NA,0.0117625,-0.00361841,0.0162521,EEurope,NA,NA
